log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
log = [Raft.Entry(term=1, index=0, command=2), Raft.Entry(term=1, index=0, command=4), Raft.Entry(term=1, index=0, command=6), Raft.Entry(term=1, index=0, command=8)]
